date,covid_region,cases,deaths,admissions,date_of_extract,confirmed_covid_deaths_prev_24h,confirmed_covid_icu,covid_non_icu,suspected_covid_icu,suspected_and_confirmed_covid_icu,inpatient,confirmed_cases,new_confirmed_cases
1/18/2020,11,,,,,,,,,,5,,
1/19/2020,11,,,,,,,,,,8,,
1/20/2020,11,0,0,1,,,,,,,15,,
1/21/2020,11,,,,,,,,,,2,,
1/22/2020,11,,,,,,,,,,5,,
1/23/2020,11,,,,,,,,,,9,,
1/24/2020,11,,,,,,,,,,9,,
1/25/2020,11,,,,,,,,,,5,,
1/26/2020,11,,,,,,,,,,4,,
1/27/2020,11,1,0,0,,,,,,,8,,
1/28/2020,11,,,,,,,,,,8,,
1/29/2020,11,,,,,,,,,,7,,
1/30/2020,11,,,,,,,,,,11,,
1/31/2020,11,,,,,,,,,,14,,
2/1/2020,11,,,,,,,,,,11,,
2/2/2020,11,,,,,,,,,,9,,
2/3/2020,11,,,,,,,,,,9,,
2/4/2020,11,,,,,,,,,,3,,
2/5/2020,11,,,,,,,,,,10,,
2/6/2020,11,,,,,,,,,,6,,
2/7/2020,11,,,,,,,,,,5,,
2/8/2020,11,,,,,,,,,,7,,
2/9/2020,11,,,,,,,,,,11,,
2/10/2020,11,0,0,1,,,,,,,6,,
2/11/2020,11,,,,,,,,,,5,,
2/12/2020,11,,,,,,,,,,3,,
2/13/2020,11,,,,,,,,,,14,,
2/14/2020,11,,,,,,,,,,8,,
2/15/2020,11,,,,,,,,,,5,,
2/16/2020,11,,,,,,,,,,9,,
2/17/2020,11,0,0,2,,,,,,,12,,
2/18/2020,11,0,0,1,,,,,,,6,,
2/19/2020,11,,,,,,,,,,15,,
2/20/2020,11,,,,,,,,,,2,,
2/21/2020,11,,,,,,,,,,5,,
2/22/2020,11,0,0,1,,,,,,,7,,
2/23/2020,11,,,,,,,,,,3,,
2/24/2020,11,,,,,,,,,,9,,
2/25/2020,11,,,,,,,,,,7,,
2/26/2020,11,,,,,,,,,,6,,
2/27/2020,11,,,,,,,,,,11,,
2/28/2020,11,,,,,,,,,,7,,
2/29/2020,11,,,,,,,,,,7,,
3/1/2020,11,0,0,2,,,,,,,2,,
3/2/2020,11,1,0,1,,,,,,,9,,
3/3/2020,11,0,0,3,,,,,,,8,,
3/4/2020,11,0,0,3,,,,,,,11,,
3/5/2020,11,1,0,3,,,,,,,6,,
3/6/2020,11,3,0,2,,,,,,,17,,
3/7/2020,11,3,0,3,,,,,,,9,,
3/8/2020,11,4,0,7,,,,,,,11,,
3/9/2020,11,4,0,3,,,,,,,10,,
3/10/2020,11,12,0,5,,,,,,,13,,
3/11/2020,11,8,0,6,,,,,,,12,,
3/12/2020,11,21,0,7,,,,,,,13,,
3/13/2020,11,28,0,8,,,,,,,13,,
3/14/2020,11,30,0,10,,,,,,,17,,
3/15/2020,11,32,0,21,,,,,,,16,,
3/16/2020,11,74,1,14,,,,,,,22,,
3/17/2020,11,89,1,21,,,,,,,38,0,0
3/18/2020,11,154,1,34,,,,,,,43,0,0
3/19/2020,11,164,2,36,,,,,,,47,0,0
3/20/2020,11,144,0,45,,,,,,,52,0,0
3/21/2020,11,110,2,48,,,,,,,57,0,0
3/22/2020,11,167,2,58,,,,,,,63,519,519
3/23/2020,11,260,3,97,,,,,,,79,,
3/24/2020,11,321,2,99,3/24/2020,0,55,0,84,139,112,782,263
3/25/2020,11,353,5,109,3/25/2020,0,0,0,0,0,126,915,133
3/26/2020,11,396,3,121,3/26/2020,5,89,0,103,192,121,1161,246
3/27/2020,11,376,8,140,3/27/2020,2,147,0,116,263,131,1364,203
3/28/2020,11,237,5,120,3/28/2020,4,140,0,112,252,116,1610,246
3/29/2020,11,257,21,117,3/29/2020,9,156,0,116,272,121,2026,416
3/30/2020,11,409,14,148,3/30/2020,5,196,0,111,307,144,2198,172
3/31/2020,11,460,16,136,3/31/2020,8,180,0,135,315,138,2693,495
4/1/2020,11,422,24,155,4/1/2020,5,198,0,111,309,136,3087,394
4/2/2020,11,424,15,148,4/2/2020,23,263,0,110,373,152,3279,192
4/3/2020,11,437,24,143,4/3/2020,5,217,0,114,331,154,3815,536
4/4/2020,11,319,24,136,4/4/2020,20,264,0,132,396,138,4296,481
4/5/2020,11,255,27,116,4/5/2020,10,280,0,121,401,134,4614,318
4/6/2020,11,534,24,170,4/6/2020,12,301,0,109,410,183,5067,453
4/7/2020,11,520,28,159,4/7/2020,9,306,0,106,412,182,5506,439
4/8/2020,11,590,38,133,4/8/2020,10,308,0,83,391,164,6092,586
4/9/2020,11,477,25,132,4/9/2020,11,314,0,80,394,145,6648,556
4/10/2020,11,512,34,137,4/10/2020,14,356,0,83,439,152,7230,582
4/11/2020,11,385,37,118,4/11/2020,16,364,0,76,440,139,7784,554
4/12/2020,11,304,33,109,4/12/2020,19,288,0,52,340,131,8503,719
4/13/2020,11,623,37,116,4/13/2020,14,347,0,76,423,150,9084,581
4/14/2020,11,592,35,131,4/14/2020,20,338,0,44,382,166,9616,532
4/15/2020,11,583,35,125,4/15/2020,16,381,0,65,446,144,10192,576
4/16/2020,11,598,34,122,4/16/2020,16,352,0,49,401,140,10642,450
4/17/2020,11,706,44,114,4/17/2020,28,382,0,59,441,144,11409,767
4/18/2020,11,499,42,122,4/18/2020,22,400,0,65,465,139,12007,598
4/19/2020,11,401,38,115,4/19/2020,28,399,0,87,486,135,12533,526
4/20/2020,11,870,42,130,4/20/2020,21,399,0,73,472,184,13013,480
4/21/2020,11,786,36,114,4/21/2020,24,401,0,76,477,175,13554,541
4/22/2020,11,976,47,116,4/22/2020,29,416,0,83,499,139,14394,840
4/23/2020,11,1255,45,127,4/23/2020,37,390,0,85,475,171,15073,679
